,genomics,plant_id,herbarium_deposited,tissue_sample_location,vegetation,soil,leaf_color,spathe_color,flower_color,height_and_habitus,flowering_phases,plant_family,plant_subfamily,plant_genus,plant_species,plant_authority,det,det_day,det_month,det_year,notes_specimen,event_id,day_start,month_start,year_start,day_end,month_end,year_end,waypoint,lat,lon,alt,municipality,state,country,locality,primary collector,other_collectors,notes_event,pop_id_thesis
0,BdM1590,B. A. S. Medeiros 295,,MCZ,,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14160,14.0,11.0,2014.0,,,,90,-15.38945661,-42.80203206,830.458252,Mato Verde,MG,Brazil,,B. A. S. Medeiros,Z. Wang,,P9
1,BdM1592,B. A. S. Medeiros 277,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14140,13.0,11.0,2014.0,,,,between 083 and 084,-12.4544,-40.548,418.0,Itaberaba,BA,Brazil,"estrada de fazenda Canabrava, saindo da BA-130",B. A. S. Medeiros,Z. Wang,,P5
2,BdM1594,B. A. S. Medeiros 256,,MCZ,Mata estacional convertida em plantios,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14119,11.0,11.0,2014.0,,,,69,-10.53648303,-39.37708047,370.7113037,Monte Santo,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P20
3,BdM1607,B. A. S. Medeiros 222,,MCZ,em pasto,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14085,9.0,11.0,2014.0,,,,56,-9.760979041,-36.50717047,189.9848633,Limoeiro de Anadia,AL,Brazil,À beira da rodovia AL-220,B. A. S. Medeiros,Z. Wang,,P15
4,BdM1622,B. A. S. Medeiros 161,,MCZ,mata,,,,,,"end of male flowering, fruits",Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14021,2.0,11.0,2014.0,,,,16,-17.12133123,-39.38055787,101.0634766,Prado,BA,Brazil,"PARNA do Descobrimento, estrada principal",B. A. S. Medeiros,Z. Wang,,P10
5,BdM1637,B. A. S. Medeiros 264,,MCZ,Em meio a plantação de café,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14127,12.0,11.0,2014.0,,,,72,-11.62801612,-41.15345721,1074.871582,Morro do Chapéu,BA,Brazil,À beira da estrada BA-144,B. A. S. Medeiros,Z. Wang,,P6
6,BdM1638,B. A. S. Medeiros 249,,MCZ,Em pastos próximos a caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14112,11.0,11.0,2014.0,,,,68,-9.740903964,-38.23869321,341.8719482,Santa Brígida,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P19
7,BdM1639,B. A. S. Medeiros 231,,MCZ,em pasto próximo a fragemento de mata estacional,arenoso,,,"maculinas amarelas, femininas verdes",3-4 m de altura,open male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14095,10.0,11.0,2014.0,,,,64,-8.976725517,-36.51673171,792.9672852,Brejão,PE,Brazil,"À beira da rodovia BR-424, próximo a Garanhuns",B. A. S. Medeiros,Z. Wang,,P17_hyb
8,BdM1640,B. A. S. Medeiros 57,,MCZ,"Sobre solo arenoso, em mata úmida secundária",,,,,,male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2013.0,collected from same individual in 2013 and 2014,14041,4.0,11.0,2014.0,,,,26,-15.30463628,-39.13030928,96.01672363,Una,BA,Brazil,À beira de estrada vicinal,B. A. S. Medeiros,Z. Wang,,P3
9,BdM1640,B. A. S. Medeiros 57,,MCZ,"Sobre solo arenoso, em mata úmida secundária",,,,,,male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2013.0,collected from same individual in 2013 and 2014,13025,12.0,11.0,2013.0,,,,064,-15.3044139035,-39.1301936097,86.4035644531,Una,BA,Brazil,,B. A. S. Medeiros,L. H. M. Fonseca,,P3
10,BdM1656,B. A. S. Medeiros 239,,MCZ,em pasto próximo a fragemento de mata estacional,arenoso,,,,,open male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14103,10.0,11.0,2014.0,,,,66,-8.931129389,-36.49731469,753.0727539,Garanhuns,PE,Brazil,À beira da rodovia BR-424,B. A. S. Medeiros,Z. Wang,,P17_cor
11,BdM1658,B. A. S. Medeiros 275,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14138,13.0,11.0,2014.0,,,,between 083 and 084,-12.4544,-40.548,418.0,Itaberaba,BA,Brazil,"estrada de fazenda Canabrava, saindo da BA-130",B. A. S. Medeiros,Z. Wang,,P5
12,BdM1662,B. A. S. Medeiros 117,,MCZ,"Em pasto, próximo a caatinga",,Folhas verde-acinzentadas,,flores amarelas,,early male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2013.0,,13084,6.0,12.0,2013.0,,,,185,-15.3911301401,-42.8012361936,828.776123047,Mato Verde,MG,Brazil,,B. A. S. Medeiros,F. M. Gudin,,P9
13,BdM1669,B. A. S. Medeiros 233,,MCZ,em pasto próximo a fragemento de mata estacional,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14097,10.0,11.0,2014.0,,,,65,-8.97650281,-36.51698769,790.5639648,Brejão,PE,Brazil,"À beira da rodovia BR-424, próximo a Garanhuns",B. A. S. Medeiros,Z. Wang,,P17_hyb
14,BdM1670,B. A. S. Medeiros 287,,MCZ,transição caatinga-campo gerais,argiloso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14152,13.0,11.0,2014.0,,,,89,-14.00607982,-42.25784604,669.4387207,Lagoa Real,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P7
15,BdM1671,B. A. S. Medeiros 55,,MCZ,"Sobre solo arenoso, em caatinga.",arenoso,,,,,fruits,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2013.0,,13023,11.0,11.0,2013.0,,,,061,-16.1507317331,-40.2148552984,163.068115234,Jacinto,MG,Brazil,,B. A. S. Medeiros,L. H. M. Fonseca,"Havia Anchylorhynchus nas F, não guardado. Não havia larvas nos Fr",P2
16,BdM1672,B. A. S. Medeiros 380,,MCZ,em pasto,arenoso-rochoso,,amarela por for a,,,early male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14083,9.0,11.0,2014.0,,,,56,-9.760979041,-36.50717047,189.9848633,Limoeiro de Anadia,AL,Brazil,À beira da rodovia AL-220,B. A. S. Medeiros,Z. Wang,,P15
17,BdM1687,B. A. S. Medeiros 48,,MCZ,Sobre solo arenoso. Em mata de tabuleiro.,arenoso,Folhas verdes,espata marrom-esverdeada externamente e branca internamente,"Raque verde, ráquilas verdes  base a amarelas no ápice, flores amarelo-creme",,late male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2013.0,,13016,8.0,11.0,2013.0,,,,052,-18.3701705933,-40.1442575455,,Pinheiros,ES,Brazil,REBIO Córrego do Veado,B. A. S. Medeiros,L. H. M. Fonseca,flores M fechadas por predação?,P1
18,BdM1688,B. A. S. Medeiros 77,SPF,MCZ,Em cultivo em sítio,,,,,,open female flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2013.0,,13044A,17.0,11.0,2013.0,,,,091,-13.9696447738,-42.2817021143,886.695068359,Lagoa Real,BA,Brazil,,B. A. S. Medeiros,L. H. M. Fonseca,,P7
19,BdM1689,B. A. S. Medeiros 78,,MCZ,Em cultivo em sítio,,,,,,late male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2013.0,,13045,17.0,11.0,2013.0,,,,092,-13.9695102442,-42.2819960676,896.788818359,Lagoa Real,BA,Brazil,,B. A. S. Medeiros,L. H. M. Fonseca,,P7
20,BdM1690,B. A. S. Medeiros 111,SPF,MCZ,"Em mata de tabuleiro, sobre solo arenoso",arenoso,Folhas verdes,espata verde externamente e amarelo-creme internamente,flores amarelo-crème,folhas arqueadas,early male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2013.0,,13078,2.0,12.0,2013.0,,,,160,-18.9764971845,-40.1292300504,78.232421875,Jaguaré,ES,Brazil,REBIO Sooretama,B. A. S. Medeiros,F. M. Gudin,same plant collected in two days,P8
21,BdM1690,B. A. S. Medeiros 111,SPF,MCZ,"Em mata de tabuleiro, sobre solo arenoso",arenoso,Folhas verdes,espata verde externamente e amarelo-creme internamente,flores amarelo-crème,folhas arqueadas,early male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2013.0,,13078A,3.0,12.0,2013.0,,,,160,-18.9764971845,-40.1292300504,78.232421875,Jaguaré,ES,Brazil,REBIO Sooretama,B. A. S. Medeiros,F. M. Gudin,same plant collected in two days,P8
22,BdM1691,B. A. S. Medeiros 147,,MCZ,"plantada, prox a floresta de tabuleiro",,,,,,open male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14003,31.0,10.0,2014.0,,,,1,-19.13640755,-40.0605826,34.25244141,Linahres,ES,Brazil,"Reserva da Vale, área de visitantes",B. A. S. Medeiros,Z. Wang,,P8
23,BdM1692,B. A. S. Medeiros 148,,MCZ,mata de tabuleiro,,,,,,fruits,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14004,31.0,10.0,2014.0,,,,4,-19.18361393,-39.95119105,56.36254883,Linhares,ES,Brazil,"Reserva da Vale, Trilha Peroba Osso",B. A. S. Medeiros,Z. Wang,,P8
24,BdM1693,B. A. S. Medeiros 149,,MCZ,mata de tabuleiro,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14005,31.0,10.0,2014.0,,,,5,-19.18456385,-39.94823333,42.42358398,Linhares,ES,Brazil,"Reserva da Vale, Trilha Peroba Osso",B. A. S. Medeiros,Z. Wang,,P8
25,BdM1694,B. A. S. Medeiros 151,,MCZ,mata de tabuleiro,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14007,31.0,10.0,2014.0,,,,6,-19.18583103,-39.91122454,46.02856445,Linhares,ES,Brazil,"Reserva da Vale, Trilha Peroba Osso",B. A. S. Medeiros,Z. Wang,,P8
26,BdM1695,B. A. S. Medeiros 153,,MCZ,mata de tabuleiro,,,,,,open male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14011,1.0,11.0,2014.0,,,,9,-18.36921078,-40.14181959,108.2734375,Pinheiros,ES,Brazil,"REBIO Córrego do Veado, trilha da Anta",B. A. S. Medeiros,Z. Wang,,P1
27,BdM1696,B. A. S. Medeiros 154,,MCZ,mata de tabuleiro,,,,,,open female flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14012,1.0,11.0,2014.0,,,,9,-18.36921078,-40.14181959,108.2734375,Pinheiros,ES,Brazil,"REBIO Córrego do Veado, trilha da Anta",B. A. S. Medeiros,Z. Wang,,P1
28,BdM1697,B. A. S. Medeiros 155,,MCZ,mata de tabuleiro,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14013,1.0,11.0,2014.0,,,,10,-18.354853,-40.16456656,112.3590088,Pinheiros,ES,Brazil,"REBIO Córrego do Veado, trilha da Anta",B. A. S. Medeiros,Z. Wang,,P1
29,BdM1698,B. A. S. Medeiros 156,,MCZ,mata de tabuleiro,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14014,1.0,11.0,2014.0,,,,11,-18.30908253,-40.14820735,124.6157227,Pinheiros,ES,Brazil,"REBIO Córrego do Veado, trilha da Anta",B. A. S. Medeiros,Z. Wang,,P1
30,BdM1699,B. A. S. Medeiros 157,,MCZ,mata,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14017,2.0,11.0,2014.0,,,,13,-17.12218291,-39.38223878,111.1573486,Prado,BA,Brazil,"PARNA do Descobrimento, estrada principal",B. A. S. Medeiros,Z. Wang,,P10
31,BdM1700,B. A. S. Medeiros 158,,MCZ,mata,,,,,,"open male flowers, fruits",Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14018,2.0,11.0,2014.0,,,,14,-17.12177404,-39.38168105,121.0107422,Prado,BA,Brazil,"PARNA do Descobrimento, estrada principal",B. A. S. Medeiros,Z. Wang,,P10
32,BdM1701,B. A. S. Medeiros 159,,MCZ,mata,,,,,,fruits,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14019,2.0,11.0,2014.0,,,,14,-17.12177404,-39.38168105,121.0107422,Prado,BA,Brazil,"PARNA do Descobrimento, estrada principal",B. A. S. Medeiros,Z. Wang,,P10
33,BdM1702,B. A. S. Medeiros 160,,MCZ,mata,,,,,,open female flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14020,2.0,11.0,2014.0,,,,15,-17.12126518,-39.38050297,84.00024414,Prado,BA,Brazil,"PARNA do Descobrimento, estrada principal",B. A. S. Medeiros,Z. Wang,,P10
34,BdM1705,B. A. S. Medeiros 173,,MCZ,caatinga,argiloso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14034,3.0,11.0,2014.0,,,,21,-16.14953949,-40.2150376,178.4490967,Jacinto,MG,Brazil,À beira da estrada BR-367,B. A. S. Medeiros,Z. Wang,,P2
35,BdM1706,B. A. S. Medeiros 177,,MCZ,mata secundária,argiloso,,,,,,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14037B,4.0,11.0,2014.0,,,,25,-15.30810026,-39.14058851,116.2042236,Una,BA,Brazil,À beira de estrada vicinal,B. A. S. Medeiros,Z. Wang,WANG REPETIU NÚMERO!,P3
