,genomics,plant_id,herbarium_deposited,tissue_sample_location,vegetation,soil,leaf_color,spathe_color,flower_color,height_and_habitus,flowering_phases,plant_family,plant_subfamily,plant_genus,plant_species,plant_authority,det,det_day,det_month,det_year,notes_specimen,event_id,day_start,month_start,year_start,day_end,month_end,year_end,waypoint,lat,lon,alt,municipality,state,country,locality,primary collector,other_collectors,notes_event,pop_id_thesis
36,BdM1707,B. A. S. Medeiros 178,,MCZ,mata secundária,argiloso,,,,,,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14038,4.0,11.0,2014.0,,,,25,-15.30810026,-39.14058851,116.2042236,Una,BA,Brazil,À beira de estrada vicinal,B. A. S. Medeiros,Z. Wang,,P3
37,BdM1708,B. A. S. Medeiros 179,,MCZ,mata secundária,argiloso,,,,,,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14039,4.0,11.0,2014.0,,,,25,-15.30810026,-39.14058851,116.2042236,Una,BA,Brazil,À beira de estrada vicinal,B. A. S. Medeiros,Z. Wang,,P3
38,BdM1709,B. A. S. Medeiros 180,,MCZ,mata secundária,argiloso,,,,,,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14040,4.0,11.0,2014.0,,,,25,-15.30810026,-39.14058851,116.2042236,Una,BA,Brazil,À beira de estrada vicinal,B. A. S. Medeiros,Z. Wang,,P3
39,BdM1710,B. A. S. Medeiros 182,,MCZ,caatinga,arenoso,,,,,open male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14043,5.0,11.0,2014.0,,,,29,-13.92160457,-40.0149107,238.7713623,Jequié,BA,Brazil,Estrada para Frigorífico Vale do Sol,B. A. S. Medeiros,Z. Wang,,P11
40,BdM1711,B. A. S. Medeiros 183,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14044,5.0,11.0,2014.0,,,,29,-13.92160457,-40.0149107,238.7713623,Jequié,BA,Brazil,Estrada para Frigorífico Vale do Sol,B. A. S. Medeiros,Z. Wang,,P11
41,BdM1712,B. A. S. Medeiros 186,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14047,5.0,11.0,2014.0,,,,30,-13.92938817,-40.01967053,260.8814697,Jequié,BA,Brazil,Estrada para Frigorífico Vale do Sol,B. A. S. Medeiros,Z. Wang,,P11
42,BdM1713,B. A. S. Medeiros 190,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14052,5.0,11.0,2014.0,,,,32,-13.92943444,-40.01964421,272.8979492,Jequié,BA,Brazil,Estrada para Frigorífico Vale do Sol,B. A. S. Medeiros,Z. Wang,,P11
43,BdM1714,B. A. S. Medeiros 191,,MCZ,mata úmida,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14053,6.0,11.0,2014.0,,,,36,-13.34159053,-39.19552686,195.7526855,Valença,BA,Brazil,Mata à beira da estrada de Valença para a BR-101,B. A. S. Medeiros,Z. Wang,,P12
44,BdM1715,B. A. S. Medeiros 194,,MCZ,mata úmida,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14056,6.0,11.0,2014.0,,,,36,-13.34159053,-39.19552686,195.7526855,Valença,BA,Brazil,Mata à beira da estrada de Valença para a BR-101,B. A. S. Medeiros,Z. Wang,,P12
45,BdM1716,B. A. S. Medeiros 195,,MCZ,mata úmida,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14057,6.0,11.0,2014.0,,,,36,-13.34159053,-39.19552686,195.7526855,Valença,BA,Brazil,Mata à beira da estrada de Valença para a BR-101,B. A. S. Medeiros,Z. Wang,,P12
46,BdM1717,B. A. S. Medeiros 196,,MCZ,mata úmida,,,,,,juvenile,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14058,6.0,11.0,2014.0,,,,36,-13.34159053,-39.19552686,195.7526855,Valença,BA,Brazil,Mata à beira da estrada de Valença para a BR-101,B. A. S. Medeiros,Z. Wang,,P12
47,BdM1718,B. A. S. Medeiros 197,,MCZ,mata úmida,,,,,,open male flowers,Arecaceae,,Syagrus,botryophora,(Mart.) Mart.,B. A. S. de Medeiros,,,2014.0,,14059,6.0,11.0,2014.0,,,,36,-13.34159053,-39.19552686,195.7526855,Valença,BA,Brazil,Mata à beira da estrada de Valença para a BR-101,B. A. S. Medeiros,Z. Wang,,P12
48,BdM1719,B. A. S. Medeiros 199,,MCZ,caatinga,,,,,,green fruits,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14061,6.0,11.0,2014.0,,,,38,-12.13309326,-38.48488321,159.9438477,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
49,BdM1720,B. A. S. Medeiros 202,,MCZ,caatinga,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14064,6.0,11.0,2014.0,,,,38,-12.13309326,-38.48488321,159.9438477,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
50,BdM1721,B. A. S. Medeiros 203,,MCZ,caatinga,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14065,6.0,11.0,2014.0,,,,38,-12.13309326,-38.48488321,159.9438477,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
51,BdM1722,B. A. S. Medeiros 205,,MCZ,caatinga,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14067,6.0,11.0,2014.0,,,,38,-12.13309326,-38.48488321,159.9438477,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
52,BdM1723,B. A. S. Medeiros 206,SPF,MCZ,caatinga,,,,,,"open male flowers, recently fertilizaed female flowers",Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14068,6.0,11.0,2014.0,,,,40,-12.13096828,-38.48542149,159.7036133,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
53,BdM1723,B. A. S. Medeiros 206,SPF,MCZ,caatinga,,,,,,"open male flowers, recently fertilizaed female flowers",Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14068B,6.0,11.0,2014.0,,,,40,-12.13096828,-38.48542149,159.7036133,Alagoinhas,BA,Brazil,Ao longo da ferrovia,B. A. S. Medeiros,Z. Wang,,P13
54,BdM1724,B. A. S. Medeiros 225,,MCZ,em pasto,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14088,9.0,11.0,2014.0,,,,56,-9.760979041,-36.50717047,189.9848633,Limoeiro de Anadia,AL,Brazil,À beira da rodovia AL-220,B. A. S. Medeiros,Z. Wang,,P15
55,BdM1725,B. A. S. Medeiros 226,,MCZ,em pasto próximo a fragemento de mata estacional,arenoso-rochoso,,,,,open female flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14089,9.0,11.0,2014.0,,,,57,-9.697619649,-36.51816275,235.4067383,Limoeiro de Anadia,AL,Brazil,,B. A. S. Medeiros,Z. Wang,,P15
56,BdM1726,B. A. S. Medeiros 237,,MCZ,em pasto próximo a fragemento de mata estacional,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14101,10.0,11.0,2014.0,,,,65,-8.97650281,-36.51698769,790.5639648,Brejão,PE,Brazil,"À beira da rodovia BR-424, próximo a Garanhuns",B. A. S. Medeiros,Z. Wang,,P17_hyb
57,BdM1727,B. A. S. Medeiros 244,,MCZ,Em pastos próximos a caatinga,arenoso,,,amarelo-alaranjadas,,"open male flowers, fruits",Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14107,11.0,11.0,2014.0,,,,68,-9.740903964,-38.23869321,341.8719482,Santa Brígida,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P19
58,BdM1728,B. A. S. Medeiros 245,,MCZ,Em pastos próximos a caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14108,11.0,11.0,2014.0,,,,68,-9.740903964,-38.23869321,341.8719482,Santa Brígida,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P19
59,BdM1729,B. A. S. Medeiros 247,,MCZ,Em pastos próximos a caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14110,11.0,11.0,2014.0,,,,68,-9.740903964,-38.23869321,341.8719482,Santa Brígida,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P19
60,BdM1730,B. A. S. Medeiros 248,,MCZ,Em pastos próximos a caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14111,11.0,11.0,2014.0,,,,68,-9.740903964,-38.23869321,341.8719482,Santa Brígida,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P19
61,BdM1731,B. A. S. Medeiros 250,,MCZ,Mata estacional convertida em plantios,arenoso,,,,,early male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14113,11.0,11.0,2014.0,,,,69,-10.53648303,-39.37708047,370.7113037,Monte Santo,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P20
62,BdM1732,B. A. S. Medeiros 251,,MCZ,Mata estacional convertida em plantios,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14114,11.0,11.0,2014.0,,,,69,-10.53648303,-39.37708047,370.7113037,Monte Santo,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P20
63,BdM1733,B. A. S. Medeiros 254,,MCZ,Mata estacional convertida em plantios,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14117,11.0,11.0,2014.0,,,,69,-10.53648303,-39.37708047,370.7113037,Monte Santo,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P20
64,BdM1734,B. A. S. Medeiros 258,,MCZ,Mata estacional convertida em plantios,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14121,11.0,11.0,2014.0,,,,69,-10.53648303,-39.37708047,370.7113037,Monte Santo,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P20
65,BdM1735,B. A. S. Medeiros 261,,MCZ,Em meio a plantação de café,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14124,12.0,11.0,2014.0,,,,72,-11.62801612,-41.15345721,1074.871582,Morro do Chapéu,BA,Brazil,À beira da estrada BA-144,B. A. S. Medeiros,Z. Wang,,P6
66,BdM1736,B. A. S. Medeiros 265,,MCZ,Em meio a plantação de café,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14128,12.0,11.0,2014.0,,,,72,-11.62801612,-41.15345721,1074.871582,Morro do Chapéu,BA,Brazil,À beira da estrada BA-144,B. A. S. Medeiros,Z. Wang,,P6
67,BdM1737,B. A. S. Medeiros 266,,MCZ,Em meio a plantação de café,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14129,12.0,11.0,2014.0,,,,75,-11.62916218,-41.15296855,1061.894043,Morro do Chapéu,BA,Brazil,À beira da estrada BA-144,B. A. S. Medeiros,Z. Wang,,P6
68,BdM1738,B. A. S. Medeiros 268,,MCZ,Em meio a plantação de café,,,,,,"open male flowers, fruits",Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14131,12.0,11.0,2014.0,,,,73,-11.62928338,-41.15337725,1079.918701,Morro do Chapéu,BA,Brazil,À beira da estrada BA-144,B. A. S. Medeiros,Z. Wang,,P6
69,BdM1739,B. A. S. Medeiros 276,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14139,13.0,11.0,2014.0,,,,between 083 and 084,-12.4544,-40.548,418.0,Itaberaba,BA,Brazil,"estrada de fazenda Canabrava, saindo da BA-130",B. A. S. Medeiros,Z. Wang,,P5
70,BdM1741,B. A. S. Medeiros 285,,MCZ,transição caatinga-campo gerais,argiloso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14150,13.0,11.0,2014.0,,,,88,-14.00900435,-42.267934,684.0986328,Lagoa Real,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P7
71,BdM1742,B. A. S. Medeiros 288,,MCZ,transição caatinga-campo gerais,argiloso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14153,13.0,11.0,2014.0,,,,89,-14.00607982,-42.25784604,669.4387207,Lagoa Real,BA,Brazil,,B. A. S. Medeiros,Z. Wang,,P7
72,BdM1743,B. A. S. Medeiros 291,,MCZ,,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14156,14.0,11.0,2014.0,,,,90,-15.38945661,-42.80203206,830.458252,Mato Verde,MG,Brazil,,B. A. S. Medeiros,Z. Wang,,P9
73,BdM1744,B. A. S. Medeiros 292,,MCZ,,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14157,14.0,11.0,2014.0,,,,90,-15.38945661,-42.80203206,830.458252,Mato Verde,MG,Brazil,,B. A. S. Medeiros,Z. Wang,,P9
74,BdM1745,B. A. S. Medeiros 294,,MCZ,,,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14159,14.0,11.0,2014.0,,,,90,-15.38945661,-42.80203206,830.458252,Mato Verde,MG,Brazil,,B. A. S. Medeiros,Z. Wang,,P9
75,BdM1746,B. A. S. Medeiros 381,,MCZ,caatinga,arenoso,,,,,,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2014.0,,14051,5.0,11.0,2014.0,,,,32,-13.92943444,-40.01964421,272.8979492,Jequié,BA,Brazil,Estrada para Frigorífico Vale do Sol,B. A. S. Medeiros,Z. Wang,,P11
76,BdM2175,B. A. S. Medeiros 61,SPF,MCZ,"Solo arenoso, compactado, entre afloramentos rochosos. Em caatinga aberta.",arenoso,"Folhas verdes acima, glaucas abaixo, espata marrom-esverdeada fora, flores amarelas",espata marrom-esverdeada externamente,,,early male flowers,Arecaceae,,Syagrus,coronata,(Mart.) Becc.,B. A. S. de Medeiros,,,2013.0,,13029,14.0,11.0,2013.0,,,,068,-12.8300860617,-39.8762878496,360.13684082,Iaçu,BA,Brazil,,B. A. S. Medeiros,L. H. M. Fonseca,"VER LIVRO DE CAMPO. Outra da mesma espécie coletada, sem bichos",P4
