genomics,batch
BdM1183,5
BdM1184,5
BdM1185,5
BdM1186,5
BdM1187,5
BdM1188,5
BdM1189,5
BdM1190,5
BdM1191,5
BdM1192,5
BdM1193,5
BdM1194,5
BdM1195,5
BdM1196,5
BdM1197,5
BdM1198,5
BdM1199,5
BdM1200,5
BdM1201,5
BdM1231,5
BdM1232,5
BdM1233,5
BdM1234,5
BdM1235,5
BdM1236,5
BdM1237,5
BdM1238,5
BdM1239,5
BdM1240,5
BdM1241,5
BdM1242,5
BdM1243,5
BdM1244,5
BdM1245,5
BdM1246,5
BdM1247,5
BdM1000,6
BdM1004,6
BdM1005,6
BdM1006,6
BdM1007,6
BdM1008,6
BdM1172,6
BdM1173,6
BdM1174,6
BdM1175,6
BdM1176,6
BdM1177,6
BdM1128,8
BdM1129,8
BdM1130,8
BdM1131,8
BdM1132,8
BdM1133,8
BdM1134,8
BdM1135,8
BdM1136,8
BdM1137,8
BdM1138,8
BdM1139,8
BdM1140,8
BdM1141,8
BdM1142,8
BdM1143,8
BdM1144,8
BdM1145,8
BdM1146,8
BdM1147,8
BdM1148,8
BdM1149,8
BdM1150,8
BdM1151,8
BdM1152,8
BdM1153,8
BdM1154,8
BdM1155,8
BdM1156,8
BdM1157,8
BdM1158,8
BdM1159,8
BdM1160,8
BdM1161,8
BdM1162,8
BdM1163,8
BdM1164,8
BdM1165,8
BdM1166,8
BdM1202,8
BdM1203,8
BdM1204,8
BdM1205,8
BdM1206,8
BdM1207,8
BdM1208,8
BdM1209,8
BdM1210,8
BdM1076,9
BdM1077,9
BdM1078,9
BdM1079,9
BdM1080,9
BdM1081,9
BdM1082,9
BdM1083,9
BdM1084,9
BdM1085,9
BdM1086,9
BdM1087,9
BdM1088,9
BdM1089,9
BdM1090,9
BdM1091,9
BdM1092,9
BdM1093,9
BdM1094,9
BdM1095,9
BdM1096,9
BdM1097,9
BdM1098,9
BdM1099,9
BdM1100,9
BdM1101,9
BdM1102,9
BdM1103,9
BdM1104,9
BdM1105,9
BdM1106,9
BdM1107,9
BdM1108,9
BdM1109,9
BdM1110,9
BdM1111,9
BdM1167,10
BdM1168,10
BdM1169,10
BdM1170,10
BdM1171,10
BdM1178,11
BdM1179,11
BdM1180,11
BdM1181,11
BdM1182,11
BdM1211,11
BdM1212,11
BdM1213,11
BdM1214,11
BdM1215,11
BdM1216,11
BdM1217,11
BdM1218,11
BdM1219,11
BdM1220,11
BdM1221,11
BdM1222,11
BdM1223,11
BdM1224,11
BdM1225,11
BdM1226,11
BdM1227,11
BdM1228,11
BdM1229,11
BdM1230,11
BdM1268,11
BdM1269,11
BdM1270,11
BdM1248,12
BdM1249,12
BdM1250,12
BdM1251,12
BdM1252,12
BdM1253,12
BdM1254,12
BdM1255,12
BdM1256,12
BdM1257,12
BdM1258,12
BdM1259,12
BdM1260,12
BdM1261,12
BdM1262,12
BdM1263,12
BdM1264,12
BdM1265,12
BdM1266,12
BdM1267,12
BdM1272,12
BdM1273,12
BdM1274,12
BdM1275,12
BdM1012,13
BdM1013,13
BdM1014,13
BdM1015,13
BdM1016,13
BdM1017,13
BdM1018,13
BdM1019,13
BdM1020,13
BdM1021,13
BdM1022,13
BdM1023,13
BdM1024,13
BdM1025,13
BdM1026,13
BdM1027,13
BdM1028,13
BdM1029,13
BdM1030,13
BdM1031,13
BdM1032,13
BdM1033,13
BdM1034,13
BdM1035,13
BdM1036,13
BdM1037,13
BdM1038,13
BdM1039,13
BdM1040,13
BdM1041,13
BdM1042,13
BdM1043,13
BdM1044,13
BdM1045,13
BdM1046,13
BdM1047,13
BdM1048,13
BdM1049,14
BdM1050,14
BdM1051,14
BdM1052,14
BdM1053,14
BdM1054,14
BdM1055,14
BdM1056,14
BdM1057,14
BdM1058,14
BdM1059,14
BdM1060,14
BdM1061,14
BdM1062,14
BdM1063,14
BdM1064,14
BdM1065,14
BdM1066,14
BdM1067,14
BdM1068,14
BdM1069,14
BdM1070,14
BdM1071,14
BdM1072,14
BdM1073,14
BdM1074,14
BdM1075,14
BdM1112,15
BdM1113,15
BdM1114,15
BdM1115,15
BdM1116,15
BdM1117,15
BdM1118,15
BdM1119,15
BdM1120,15
BdM1121,15
BdM1122,15
BdM1123,15
BdM1124,15
BdM1125,15
BdM1126,15
BdM1127,15
BdM1024,18
BdM1233,18
BdM1300,18
BdM1301,18
BdM1303,18
BdM1305,18
BdM1313,18
BdM1314,18
BdM1321,18
BdM1322,18
BdM1331,18
BdM1332,18
BdM1336,18
BdM1337,18
BdM1344,18
BdM1348,18
BdM1355,18
BdM1359,18
BdM1360,18
BdM1361,18
BdM1363,18
BdM1375,18
BdM1401,18
BdM1404,18
BdM1415,18
BdM1418,18
BdM1420,18
BdM1424,18
BdM1429,18
BdM1431,18
BdM1435,18
BdM1437,18
BdM1439,18
BdM1492,18
BdM1078,19
BdM1079,19
BdM1084,19
BdM1085,19
BdM1086,19
BdM1087,19
BdM1088,19
BdM1089,19
BdM1092,19
BdM1093,19
BdM1094,19
BdM1095,19
BdM1100,19
BdM1102,19
BdM1107,19
BdM1108,19
BdM1109,19
BdM1110,19
BdM1111,19
BdM1254,19
BdM1265,19
BdM1306,19
BdM1307,19
BdM1316,19
BdM1317,19
BdM1318,19
BdM1320,19
BdM1330,19
BdM1333,19
BdM1493,19
BdM1494,19
BdM1145,20
BdM1495,20
BdM1496,20
BdM1497,20
BdM1499,20
BdM1500,20
BdM1501,20
BdM1502,20
BdM1503,20
BdM1505,20
BdM1508,20
BdM1512,20
BdM1513,20
BdM1514,20
BdM1517,20
BdM1519,20
BdM1521,20
BdM1522,20
BdM1524,20
BdM1525,20
BdM1526,20
BdM1527,20
BdM1528,20
BdM1529,20
BdM1530,20
BdM1532,20
BdM1533,20
BdM1535,20
BdM1536,20
BdM1537,20
BdM1538,20
BdM1539,20
BdM1049,21
BdM1051,21
BdM1057,21
BdM1059,21
BdM1220,21
BdM1221,21
BdM1226,21
BdM1310,21
BdM1315,21
BdM1324,21
BdM1328,21
BdM1335,21
BdM1339,21
BdM1340,21
BdM1346,21
BdM1350,21
BdM1362,21
BdM1365,21
BdM1366,21
BdM1377,21
BdM1383,21
BdM1384,21
BdM1386,21
BdM1387,21
BdM1395,21
BdM1396,21
BdM1405,21
BdM1412,21
BdM1416,21
BdM1417,21
BdM1425,21
BdM1427,21
BdM1430,21
BdM1438,21
BdM1440,21
BdM1447,21
BdM1456,21
BdM1464,21
BdM1469,21
BdM1476,21
BdM1486,21
BdM1194,22
BdM1195,22
BdM1196,22
BdM1197,22
BdM1198,22
BdM1199,22
BdM1201,22
BdM1302,22
BdM1311,22
BdM1312,22
BdM1325,22
BdM1327,22
BdM1353,22
BdM1357,22
BdM1367,22
BdM1372,22
BdM1376,22
BdM1390,22
BdM1392,22
BdM1394,22
BdM1403,22
BdM1426,22
BdM1433,22
BdM1441,22
BdM1446,22
BdM1450,22
BdM1457,22
BdM1460,22
BdM1468,22
BdM1471,22
BdM1484,22
BdM1487,22
BdM1114,23
BdM1120,23
BdM1121,23
BdM1123,23
BdM1124,23
BdM1125,23
BdM1126,23
BdM1304,23
BdM1308,23
BdM1326,23
BdM1334,23
BdM1343,23
BdM1349,23
BdM1352,23
BdM1374,23
BdM1381,23
BdM1389,23
BdM1400,23
BdM1413,23
BdM1434,23
BdM1438,23
BdM1442,23
BdM1467,23
BdM1477,23
BdM1480,23
BdM1491,23
BdM1050,24
BdM1053,24
BdM1054,24
BdM1060,24
BdM1061,24
BdM1062,24
BdM1063,24
BdM1064,24
BdM1065,24
BdM1066,24
BdM1067,24
BdM1068,24
BdM1069,24
BdM1071,24
BdM1075,24
BdM1213,24
BdM1216,24
BdM1219,24
BdM1222,24
BdM1223,24
BdM1227,24
BdM1229,24
BdM1230,24
BdM1269,24
BdM1481,24
BdM1488,24
BdM1188,25
BdM1191,25
BdM1192,25
BdM1193,25
BdM1498,25
BdM1504,25
BdM1506,25
BdM1507,25
BdM1509,25
BdM1510,25
BdM1511,25
BdM1515,26
BdM1516,26
BdM1518,26
BdM1520,26
BdM1523,26
BdM1531,26
BdM1534,26
BdM1542,26
BdM1543,26
BdM1548,26
BdM1549,26
BdM1013,27
BdM1017,27
BdM1020,27
BdM1021,27
BdM1022,27
BdM1023,27
BdM1025,27
BdM1028,27
BdM1029,27
BdM1033,27
BdM1035,27
BdM1036,27
BdM1040,27
BdM1043,27
BdM1045,27
BdM1046,27
BdM1231,27
BdM1232,27
BdM1241,27
BdM1242,27
BdM1246,27
BdM1247,27
BdM1436,27
BdM1437,27
BdM1439,27
BdM1445,27
BdM1463,27
BdM1466,27
BdM1472,27
BdM1483,27
BdM1131,28
BdM1132,28
BdM1133,28
BdM1135,28
BdM1136,28
BdM1137,28
BdM1138,28
BdM1139,28
BdM1140,28
BdM1141,28
BdM1142,28
BdM1143,28
BdM1144,28
BdM1146,28
BdM1147,28
BdM1148,28
BdM1149,28
BdM1150,28
BdM1151,28
BdM1154,28
BdM1157,28
BdM1158,28
BdM1162,28
BdM1540,28
BdM1541,28
BdM1544,28
BdM1545,28
BdM1546,28
BdM1547,28
BdM1248,29
BdM1249,29
BdM1250,29
BdM1252,29
BdM1255,29
BdM1256,29
BdM1266,29
BdM1272,29
BdM1338,29
BdM1342,29
BdM1345,29
BdM1356,29
BdM1369,29
BdM1371,29
BdM1373,29
BdM1378,29
BdM1379,29
BdM1382,29
BdM1385,29
BdM1397,29
BdM1398,29
BdM1402,29
BdM1406,29
BdM1407,29
BdM1408,29
BdM1410,29
BdM1414,29
BdM1432,29
BdM1440,29
BdM1444,29
BdM1453,29
BdM1454,29
BdM1459,29
BdM1465,29
BdM1473,29
BdM1474,29
BdM1478,29
BdM1479,29
BdM1490,29
BdM1590,30
BdM1592,30
BdM1594,30
BdM1596,30
BdM1597,30
BdM1607,30
BdM1622,30
BdM1627,30
BdM1637,30
BdM1638,30
BdM1639,30
BdM1640,30
BdM1656,30
BdM1658,30
BdM1661,30
BdM1662,30
BdM1669,30
BdM1670,30
BdM1671,30
BdM1672,30
BdM1687,30
BdM1688,30
BdM1689,30
BdM1690,30
BdM1691,30
BdM1692,30
BdM1693,30
BdM1694,30
BdM1695,30
BdM1696,30
BdM1697,30
BdM1698,30
BdM1699,30
BdM1700,30
BdM1701,30
BdM1702,30
BdM1703,30
BdM1704,30
BdM1705,30
BdM1706,30
BdM1707,31
BdM1708,31
BdM1709,31
BdM1710,31
BdM1711,31
BdM1712,31
BdM1713,31
BdM1714,31
BdM1715,31
BdM1716,31
BdM1717,31
BdM1718,31
BdM1719,31
BdM1720,31
BdM1721,31
BdM1722,31
BdM1723,31
BdM1724,31
BdM1725,31
BdM1726,31
BdM1727,31
BdM1728,31
BdM1729,31
BdM1730,31
BdM1731,31
BdM1732,31
BdM1733,31
BdM1734,31
BdM1735,31
BdM1736,31
BdM1737,31
BdM1738,31
BdM1739,31
BdM1740,31
BdM1741,31
BdM1742,31
BdM1743,31
BdM1744,31
BdM1745,31
BdM1746,31
BdM1747,32
BdM1748,32
BdM1749,32
BdM1750,32
BdM1751,32
BdM1752,32
BdM1753,32
BdM1754,32
BdM1755,32
BdM1756,32
BdM1757,32
BdM1758,32
BdM1759,32
BdM1765,32
BdM1766,32
BdM1767,32
BdM1770,32
BdM1771,32
BdM1772,32
BdM1773,32
BdM1774,32
BdM1775,32
BdM1776,32
BdM1777,32
BdM1779,33
BdM1780,33
BdM1781,33
BdM1782,33
BdM1783,33
BdM1784,33
BdM1787,33
BdM1788,33
BdM1795,34
BdM1796,34
BdM1797,34
BdM1798,34
BdM1799,34
BdM1800,34
BdM1801,34
BdM1802,34
BdM1803,34
BdM1804,34
BdM1805,34
BdM1806,34
BdM1807,34
BdM1808,34
BdM1809,34
BdM1810,34
BdM1811,34
BdM1812,34
BdM1813,34
BdM1814,34
BdM1815,34
BdM1816,34
BdM1101,35
BdM1304,35
BdM1307,35
BdM1311,35
BdM1328,35
BdM1338,35
BdM1340,35
BdM1353,35
BdM1372,35
BdM1400,35
BdM1405,35
BdM1417,35
BdM1429,35
BdM1430,35
BdM1431,35
BdM1432,35
BdM1434,35
BdM1450,35
BdM1467,35
BdM1476,35
BdM2130,36
BdM2131,36
BdM2132,36
BdM2133,36
BdM2134,36
BdM2174,37
BdM2175,37
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,